

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 01 09:13:07 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text26,local,class=CODE,merge=1,delta=2
    23                           	psect	text27,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text28,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x320,16
    30                           	dabs	1,0x2A0,80
    31                           	dabs	1,0x26B,5
    32                           	dabs	1,0x218B,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1574 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  8099  0921  3004               	movlw	4
  8100  0922  00CF               	movwf	_TxState^(0+128)	;volatile
  8101                           
  8102                           ;RDM.c: 159: TX_PDCount = 40-1;
  8103  0923  3027               	movlw	39
  8104  0924  00CE               	movwf	_TX_PDCount^(0+128)
  8105  0925  0008               	return
  8106  0926                     i1l3785:	
  8107                           
  8108                           ;RDM.c: 169: TXREG = PD[TX_PDCount];
  8109  0926  084E               	movf	_TX_PDCount^(0+128),w
  8110  0927  215F  3188         	fcall	PL76	;call to abstracted procedure
  8111  0929  0023               	movlb	3	; select bank3
  8112  092A  009A               	movwf	26	;volatile
  8113                           
  8114                           ;RDM.c: 170: if (TX_PDCount == 40-TX_RDM_Data.PDL) {
  8115  092B  01F1               	clrf	??_RDM_tx_interrupt+1
  8116  092C  0021               	movlb	1	; select bank1
  8117  092D  0856               	movf	(_TX_RDM_Data^(0+128)+2),w	;volatile
  8118  092E  3C28               	sublw	40
  8119  092F  00F0               	movwf	??_RDM_tx_interrupt
  8120  0930  1C03               	skipc
  8121  0931  03F1               	decf	??_RDM_tx_interrupt+1,f
  8122  0932  084E               	movf	_TX_PDCount^(0+128),w
  8123  0933  00F2               	movwf	??_RDM_tx_interrupt+2
  8124  0934  01F3               	clrf	??_RDM_tx_interrupt+3
  8125  0935  0871               	movf	??_RDM_tx_interrupt+1,w
  8126  0936  0673               	xorwf	??_RDM_tx_interrupt+3,w
  8127  0937  1D03               	skipz
  8128  0938  293B               	goto	u260_25
  8129  0939  0870               	movf	??_RDM_tx_interrupt,w
  8130  093A  0672               	xorwf	??_RDM_tx_interrupt+2,w
  8131  093B                     u260_25:	
  8132  093B  1D03               	skipz
  8133  093C  2943               	goto	i1l3791
  8134                           
  8135                           ;RDM.c: 171: TxState = TX_DATA;
  8136  093D  3003               	movlw	3
  8137  093E  00CF               	movwf	_TxState^(0+128)	;volatile
  8138                           
  8139                           ;RDM.c: 172: TX_PD_Flag = 1;
  8140  093F  3001               	movlw	1
  8141  0940  00BA               	movwf	_TX_PD_Flag^(0+128)	;volatile
  8142  0941  01BB               	clrf	(_TX_PD_Flag+1)^(0+128)	;volatile
  8143                           
  8144                           ;RDM.c: 173: }else{
  8145  0942  0008               	return
  8146  0943                     i1l3791:	
  8147                           
  8148                           ;RDM.c: 174: TX_PDCount--;
  8149  0943  03CE               	decf	_TX_PDCount^(0+128),f
  8150  0944  0008               	return
  8151  0945                     i1l3795:	
  8152  0945  0021               	movlb	1	; select bank1
  8153  0946  084F               	movf	_TxState^(0+128),w	;volatile
  8154                           
  8155                           ; Switch size 1, requested type "space"
  8156                           ; Number of cases is 5, Range of values is 0 to 4
  8157                           ; switch strategies available:
  8158                           ; Name         Instructions Cycles
  8159                           ; direct_byte           16     6 (fixed)
  8160                           ; simple_byte           16     9 (average)
  8161                           ; jumptable            260     6 (fixed)
  8162                           ;	Chosen strategy is direct_byte
  8163  0947  0084               	movwf	4
  8164  0948  3005               	movlw	5
  8165  0949  0204               	subwf	4,w
  8166  094A  1803               	skipnc
  8167  094B  0008               	return
  8168  094C  3187               	movlp	high i1S4969
  8169  094D  3504               	lslf	4,w
  8170  094E  3EC2               	addlw	low i1S4969
  8171  094F  0082               	movwf	2
  8172  0950  0008               	return
  8173  0951                     __end_of_RDM_tx_interrupt:	
  8174  0951                     PL42:	
  8175  0951  0842               	movf	_TxByte^(0+128),w
  8176  0952  0086               	movwf	6
  8177  0953  0843               	movf	(_TxByte+1)^(0+128),w
  8178  0954  0087               	movwf	7
  8179  0955  0801               	movf	1,w
  8180  0956  0023               	movlb	3	; select bank3
  8181  0957  009A               	movwf	26	;volatile
  8182  0958  3001               	movlw	1
  8183  0959  0021               	movlb	1	; select bank1
  8184  095A  02C2               	subwf	_TxByte^(0+128),f
  8185  095B  3000               	movlw	0
  8186  095C  3BC3               	subwfb	(_TxByte+1)^(0+128),f
  8187  095D  0AC4               	incf	_TxCount^(0+128),f
  8188  095E  0008               	return
  8189  095F                     __end_ofPL42:	
  8190  095F                     PL76:	
  8191  095F  3E8B               	addlw	139
  8192  0960  0086               	movwf	6
  8193  0961  3021               	movlw	33
  8194  0962  0187               	clrf	7
  8195  0963  3D87               	addwfc	7,f
  8196  0964  0801               	movf	1,w
  8197  0965  0008               	return
  8198  0966                     __end_ofPL76:	
  8199                           
  8200                           	psect	swtext1
  8201  07C2                     __pswtext1:	
  8202  07C2                     i1S4969:	
  8203  07C2  3188  28F6         	ljmp	i1l3761
  8204  07C4  3188  28DD         	ljmp	i1l3743
  8205  07C6  3188  28F4         	ljmp	i1l3757
  8206  07C8  3189  290A         	ljmp	i1l3769
  8207  07CA  3189  2926         	ljmp	i1l3785
  8208                           
  8209                           	psect	text28
  8210  0609                     __ptext28:	
  8211 ;; *************** function _DMX_interrput *****************
  8212 ;; Defined at:
  8213 ;;		line 184 in file "DMX.c"
  8214 ;; Parameters:    Size  Location     Type
  8215 ;;		None
  8216 ;; Auto vars:     Size  Location     Type
  8217 ;;  RxDat           1    2[COMMON] volatile unsigned char 
  8218 ;; Return value:  Size  Location     Type
  8219 ;;                  2  120[None  ] int 
  8220 ;; Registers used:
  8221 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8222 ;; Tracked objects:
  8223 ;;		On entry : 1F/0
  8224 ;;		On exit  : 0/0
  8225 ;;		Unchanged: 0/0
  8226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8227 ;;      Params:         0       0       0       0       0       0       0       0
  8228 ;;      Locals:         1       0       0       0       0       0       0       0
  8229 ;;      Temps:          2       0       0       0       0       0       0       0
  8230 ;;      Totals:         3       0       0       0       0       0       0       0
  8231 ;;Total ram usage:        3 bytes
  8232 ;; Hardware stack levels used:    1
  8233 ;; This function calls:
  8234 ;;		Nothing
  8235 ;; This function is called by:
  8236 ;;		_isr
  8237 ;; This function uses a non-reentrant model
  8238 ;;
  8239                           
  8240                           
  8241                           ;psect for function _DMX_interrput
  8242  0609                     _DMX_interrput:	
  8243                           
  8244                           ;DMX.c: 185: if (RCIE & RCIF) {
  8245                           
  8246                           ;incstack = 0
  8247                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  8248  0609  3001               	movlw	1
  8249  060A  0021               	movlb	1	; select bank1
  8250  060B  1E91               	btfss	17,5	;volatile
  8251  060C  3900               	andlw	0
  8252  060D  0020               	movlb	0	; select bank0
  8253  060E  1E91               	btfss	17,5	;volatile
  8254  060F  3900               	andlw	0
  8255  0610  1C09               	btfss	9,0
  8256  0611  0008               	return
  8257                           
  8258                           ;DMX.c: 186: volatile char RxDat;
  8259                           ;DMX.c: 187: if (FERR)
  8260  0612  0023               	movlb	3	; select bank3
  8261  0613  1D1D               	btfss	29,2	;volatile
  8262  0614  2EC0               	goto	i1l3671
  8263                           
  8264                           ;DMX.c: 188: {
  8265                           ;DMX.c: 189: RxDat = RCREG;
  8266  0615  0819               	movf	25,w	;volatile
  8267  0616  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8268                           
  8269                           ;DMX.c: 190: DMX_Flags.RxBreak = 1;
  8270  0617  14F6               	bsf	_DMX_Flags,1	;volatile
  8271                           
  8272                           ;DMX.c: 191: RxState = WAIT_FOR_START;
  8273  0618  3001               	movlw	1
  8274  0619  0021               	movlb	1	; select bank1
  8275  061A  00D2               	movwf	_RxState^(0+128)	;volatile
  8276                           
  8277                           ;DMX.c: 192: RxTimer = 0;
  8278  061B  01C6               	clrf	_RxTimer^(0+128)	;volatile
  8279  061C  01C7               	clrf	(_RxTimer+1)^(0+128)	;volatile
  8280  061D  2EC0               	goto	i1l3671
  8281  061E                     i1l3591:	
  8282                           
  8283                           ;DMX.c: 196: RxDat = RCREG;
  8284  061E  0023               	movlb	3	; select bank3
  8285  061F  0819               	movf	25,w	;volatile
  8286  0620  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8287                           
  8288                           ;DMX.c: 197: break;
  8289  0621  2ECB               	goto	i1l3673
  8290  0622                     i1l383:	
  8291                           ;DMX.c: 198: case WAIT_FOR_START:
  8292                           
  8293                           
  8294                           ;DMX.c: 199: if (RCIF)
  8295  0622  0020               	movlb	0	; select bank0
  8296  0623  1E91               	btfss	17,5	;volatile
  8297  0624  2ECB               	goto	i1l3673
  8298                           
  8299                           ;DMX.c: 200: {
  8300                           ;DMX.c: 201: RxDat = RCREG;
  8301  0625  0023               	movlb	3	; select bank3
  8302  0626  0819               	movf	25,w	;volatile
  8303  0627  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8304  0628  0872               	movf	DMX_interrput@RxDat,w	;volatile
  8305  0629  1D03               	btfss	3,2
  8306  062A  2E37               	goto	i1l3601
  8307                           
  8308                           ;DMX.c: 204: RxState = RX_DMX_READ_DATA;
  8309  062B  3002               	movlw	2
  8310  062C  0021               	movlb	1	; select bank1
  8311  062D  00D2               	movwf	_RxState^(0+128)	;volatile
  8312                           
  8313                           ;DMX.c: 205: RxDataPtr = &RxData[0];
  8314  062E  305A               	movlw	(low (_RxData| (0+256)))& (0+255)
  8315  062F  00D3               	movwf	_RxDataPtr^(0+128)
  8316                           
  8317                           ;DMX.c: 206: RxAddrCount = 1;
  8318  0630  3001               	movlw	1
  8319  0631  00C8               	movwf	_RxAddrCount^(0+128)	;volatile
  8320  0632  01C9               	clrf	(_RxAddrCount+1)^(0+128)	;volatile
  8321                           
  8322                           ;DMX.c: 208: DMXPeriod = DMXPeriodConst;
  8323  0633  0851               	movf	_DMXPeriodConst^(0+128),w	;volatile
  8324  0634  00EE               	movwf	_DMXPeriod^(0+128)
  8325                           
  8326                           ;DMX.c: 209: DMXPeriodConst = 0;
  8327  0635  01D1               	clrf	_DMXPeriodConst^(0+128)	;volatile
  8328                           
  8329                           ;DMX.c: 210: } else if (RxDat == 0xCC) {
  8330  0636  2ECB               	goto	i1l3673
  8331  0637                     i1l3601:	
  8332  0637  30CC               	movlw	204
  8333  0638  0672               	xorwf	DMX_interrput@RxDat,w	;volatile
  8334  0639  1D03               	btfss	3,2
  8335  063A  2E3F               	goto	i1l3605
  8336                           
  8337                           ;DMX.c: 212: RxState = RX_RDM_READ_SubStartCode;
  8338  063B  3003               	movlw	3
  8339  063C  0021               	movlb	1	; select bank1
  8340  063D  00D2               	movwf	_RxState^(0+128)	;volatile
  8341                           
  8342                           ;DMX.c: 214: } else {
  8343  063E  2ECB               	goto	i1l3673
  8344  063F                     i1l3605:	
  8345                           
  8346                           ;DMX.c: 215: RxState = RX_WAIT_FOR_BREAK;
  8347  063F  0021               	movlb	1	; select bank1
  8348  0640  01D2               	clrf	_RxState^(0+128)	;volatile
  8349  0641  2ECB               	goto	i1l3673
  8350  0642                     i1l3607:	
  8351                           
  8352                           ;DMX.c: 220: RxDat = RCREG;
  8353  0642  0023               	movlb	3	; select bank3
  8354  0643  0819               	movf	25,w	;volatile
  8355  0644  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8356                           
  8357                           ;DMX.c: 221: if (RxAddrCount >= DMX_Address && (DMX_Address != 0))
  8358  0645  0021               	movlb	1	; select bank1
  8359  0646  086D               	movf	(_DMX_Address+1)^(0+128),w
  8360  0647  0249               	subwf	(_RxAddrCount+1)^(0+128),w	;volatile
  8361  0648  1D03               	skipz
  8362  0649  2E4C               	goto	u232_25
  8363  064A  086C               	movf	_DMX_Address^(0+128),w
  8364  064B  0248               	subwf	_RxAddrCount^(0+128),w	;volatile
  8365  064C                     u232_25:	
  8366  064C  1C03               	skipc
  8367  064D  2E56               	goto	i1l3615
  8368  064E  086C               	movf	_DMX_Address^(0+128),w
  8369  064F  046D               	iorwf	(_DMX_Address+1)^(0+128),w
  8370  0650  1903               	btfsc	3,2
  8371  0651  2E56               	goto	i1l3615
  8372                           
  8373                           ;DMX.c: 222: {
  8374                           ;DMX.c: 223: *RxDataPtr = RxDat;
  8375  0652  0853               	movf	_RxDataPtr^(0+128),w
  8376  0653  26DC  3186         	fcall	PL106	;call to abstracted procedure
  8377                           
  8378                           ;DMX.c: 224: RxDataPtr++;
  8379  0655  0AD3               	incf	_RxDataPtr^(0+128),f
  8380  0656                     i1l3615:	
  8381                           
  8382                           ;DMX.c: 225: }
  8383                           ;DMX.c: 226: RxAddrCount++;
  8384  0656  0AC8               	incf	_RxAddrCount^(0+128),f	;volatile
  8385  0657  1903               	skipnz
  8386  0658  0AC9               	incf	(_RxAddrCount+1)^(0+128),f	;volatile
  8387                           
  8388                           ;DMX.c: 228: if (RxAddrCount >= (DMX_Address + 4) && DMX_Address != 0) {
  8389  0659  086C               	movf	_DMX_Address^(0+128),w
  8390  065A  3E04               	addlw	4
  8391  065B  00F0               	movwf	??_DMX_interrput
  8392  065C  3000               	movlw	0
  8393  065D  3D6D               	addwfc	(_DMX_Address+1)^(0+128),w
  8394  065E  00F1               	movwf	??_DMX_interrput+1
  8395  065F  0249               	subwf	(_RxAddrCount+1)^(0+128),w	;volatile
  8396  0660  1D03               	skipz
  8397  0661  2E64               	goto	u234_25
  8398  0662  0870               	movf	??_DMX_interrput,w
  8399  0663  0248               	subwf	_RxAddrCount^(0+128),w	;volatile
  8400  0664                     u234_25:	
  8401  0664  1C03               	skipc
  8402  0665  2ECB               	goto	i1l3673
  8403  0666  086C               	movf	_DMX_Address^(0+128),w
  8404  0667  046D               	iorwf	(_DMX_Address+1)^(0+128),w
  8405  0668  1903               	btfsc	3,2
  8406  0669  2ECB               	goto	i1l3673
  8407                           
  8408                           ;DMX.c: 229: DMX_Flags.RxNew = 1;
  8409  066A  1476               	bsf	_DMX_Flags,0	;volatile
  8410                           
  8411                           ;DMX.c: 230: RxState = RX_WAIT_FOR_BREAK;
  8412                           
  8413                           ;DMX.c: 231: RxTimer = 0;
  8414                           
  8415                           ;DMX.c: 232: DMX_Flags.RxTimeout = 0;
  8416  066B  26E2  3186         	fcall	PL124	;call to abstracted procedure
  8417  066D  2ECB               	goto	i1l3673
  8418  066E                     i1l3627:	
  8419                           
  8420                           ;DMX.c: 236: RxDat = RCREG;
