

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 20 16:19:28 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	idataBANK4,global,class=CODE,delta=2
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text46,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext1,local,class=CONST,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext2,local,class=CONST,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x620,32
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4E8,8
    38                           	dabs	1,0x2318,0,_PD
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 10615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10616 ;;Total ram usage:        0 bytes
 10617 ;; Hardware stack levels used:    1
 10618 ;; This function calls:
 10619 ;;		Nothing
 10620 ;; This function is called by:
 10621 ;;		_isr
 10622 ;; This function uses a non-reentrant model
 10623 ;;
 10624                           
 10625                           
 10626                           ;psect for function _timer1_interrupt
 10627  021B                     _timer1_interrupt:	
 10628                           
 10629                           ;Timer.c: 41: if (TMR1IE && TMR1IF) {
 10630                           
 10631                           ;incstack = 0
 10632                           ; Regs used in _timer1_interrupt: [wreg-fsr0h+status,2+status,0]
 10633  021B  0021               	movlb	1	; select bank1
 10634  021C  1C11               	btfss	17,0	;volatile
 10635  021D  0008               	return
 10636  021E  0020               	movlb	0	; select bank0
 10637  021F  1C11               	btfss	17,0	;volatile
 10638  0220  0008               	return
 10639                           
 10640                           ;Timer.c: 42: TMR1IF = 0;
 10641  0221  1011               	bcf	17,0	;volatile
 10642                           
 10643                           ;Timer.c: 43: switch (TimerState) {
 10644  0222  2A72               	goto	i1l4923
 10645  0223                     i1l4871:	
 10646                           
 10647                           ;Timer.c: 45: TimerState = TIMER_500US;
 10648  0223  0021               	movlb	1	; select bank1
 10649  0224  01E0               	clrf	_TimerState^(0+128)	;volatile
 10650                           
 10651                           ;Timer.c: 56: break;
 10652  0225  0008               	return
 10653  0226                     i1l1119:	
 10654                           ;Timer.c: 57: case TIMER_500US:
 10655                           
 10656                           
 10657                           ;Timer.c: 69: TMR1 = 0xFE0B;
 10658  0226  318F  27FA  3182   	fcall	PL160	;call to abstracted procedure
 10659                           
 10660                           ;Timer.c: 70: RxTimer++;
 10661  0229  0021               	movlb	1	; select bank1
 10662  022A  0AD6               	incf	_RxTimer^(0+128),f	;volatile
 10663  022B  1903               	skipnz
 10664  022C  0AD7               	incf	(_RxTimer+1)^(0+128),f	;volatile
 10665                           
 10666                           ;Timer.c: 71: if (RxTimer == 2400) {
 10667  022D  3060               	movlw	96
 10668  022E  0656               	xorwf	_RxTimer^(0+128),w	;volatile
 10669  022F  3009               	movlw	9
 10670  0230  1903               	skipnz
 10671  0231  0657               	xorwf	(_RxTimer+1)^(0+128),w	;volatile
 10672  0232  1D03               	btfss	3,2
 10673  0233  2A39               	goto	i1l4881
 10674                           
 10675                           ;Timer.c: 72: RxTimer = 2400 + 1;
 10676  0234  3061               	movlw	97
 10677  0235  00D6               	movwf	_RxTimer^(0+128)	;volatile
 10678  0236  3009               	movlw	9
 10679  0237  00D7               	movwf	(_RxTimer^(0+128)+1)	;volatile
 10680                           
 10681                           ;Timer.c: 73: DMX_Flags.RxTimeout = 1;
 10682  0238  1576               	bsf	_DMX_Flags,2	;volatile
 10683  0239                     i1l4881:	
 10684                           
 10685                           ;Timer.c: 74: }
 10686                           ;Timer.c: 76: Timer.MS_Count++;
 10687  0239  0AB9               	incf	(_Timer^(0+128)+1),f	;volatile
 10688  023A  1903               	skipnz
 10689  023B  0ABA               	incf	((_Timer+1)^(0+128)+1),f	;volatile
 10690                           
 10691                           ;Timer.c: 77: Timer.MS = 1;
 10692  023C  1438               	bsf	_Timer^(0+128),0	;volatile
 10693                           
 10694                           ;Timer.c: 78: if (Timer.MS_Count == 1000)
 10695  023D  30E8               	movlw	232
 10696  023E  0639               	xorwf	(_Timer^(0+128)+1),w	;volatile
 10697  023F  3003               	movlw	3
 10698  0240  1903               	skipnz
 10699  0241  063A               	xorwf	((_Timer+1)^(0+128)+1),w	;volatile
 10700  0242  1D03               	btfss	3,2
 10701  0243  0008               	return
 10702                           
 10703                           ;Timer.c: 79: {
 10704                           ;Timer.c: 94: Timer.MS_Count = 0;
 10705  0244  01B9               	clrf	(_Timer^(0+128)+1)	;volatile
 10706  0245  01BA               	clrf	((_Timer+1)^(0+128)+1)	;volatile
 10707                           
 10708                           ;Timer.c: 95: Timer.SEC_Count++;
 10709  0246  0ABB               	incf	(_Timer^(0+128)+3),f	;volatile
 10710                           
 10711                           ;Timer.c: 96: Timer.SEC = 1;
 10712  0247  14B8               	bsf	_Timer^(0+128),1	;volatile
 10713                           
 10714                           ;Timer.c: 97: if (Timer.SEC_Count == 60)
 10715  0248  303C               	movlw	60
 10716  0249  063B               	xorwf	(_Timer^(0+128)+3),w	;volatile
 10717  024A  1D03               	btfss	3,2
 10718  024B  0008               	return
 10719                           
 10720                           ;Timer.c: 98: {
 10721                           ;Timer.c: 99: Timer.SEC_Count = 0;
 10722  024C  01BB               	clrf	(_Timer^(0+128)+3)	;volatile
 10723                           
 10724                           ;Timer.c: 100: Timer.MIN_Count++;
 10725  024D  0ABC               	incf	(_Timer^(0+128)+4),f	;volatile
 10726                           
 10727                           ;Timer.c: 101: Timer.MIN = 1;
 10728  024E  1538               	bsf	_Timer^(0+128),2	;volatile
 10729                           
 10730                           ;Timer.c: 103: if (Timer.MIN_Count == 60)
 10731  024F  303C               	movlw	60
 10732  0250  063C               	xorwf	(_Timer^(0+128)+4),w	;volatile
 10733  0251  1D03               	btfss	3,2
 10734  0252  0008               	return
 10735                           
 10736                           ;Timer.c: 104: {
 10737                           ;Timer.c: 105: Timer.MIN_Count = 0;
 10738  0253  01BC               	clrf	(_Timer^(0+128)+4)	;volatile
 10739                           
 10740                           ;Timer.c: 106: Timer.HR_Count++;
 10741  0254  0ABD               	incf	(_Timer^(0+128)+5),f	;volatile
 10742                           
 10743                           ;Timer.c: 107: Timer.HR = 1;
 10744  0255  15B8               	bsf	_Timer^(0+128),3	;volatile
 10745  0256  0008               	return
 10746  0257                     i1l1124:	
 10747                           ;Timer.c: 118: case TIMER_RDM_MBB:
 10748                           
 10749                           
 10750                           ;Timer.c: 119: TXEN = 0;
 10751  0257  0023               	movlb	3	; select bank3
 10752  0258  129E               	bcf	30,5	;volatile
 10753                           
 10754                           ;Timer.c: 120: TMR1 = 0xFF4f;
 10755                           
 10756                           ;Timer.c: 121: TimerState = TIMER_RDM_BREAK;
 10757  0259  227E               	fcall	PL76	;call to abstracted procedure
 10758                           
 10759                           ;Timer.c: 122: break;
 10760  025A  0008               	return
 10761  025B                     i1l1125:	
 10762                           ;Timer.c: 123: case TIMER_RDM_BREAK:
 10763                           
 10764                           
 10765                           ;Timer.c: 124: TXEN = 1;
 10766                           
 10767                           ;Timer.c: 125: TMR1 = 0xFFF5;
 10768  025B  3197  2738         	fcall	PL92	;call to abstracted procedure
 10769                           
 10770                           ;Timer.c: 126: TimerState = TIMER_RDM_MAB;
 10771  025D  3002               	movlw	2
 10772  025E  0021               	movlb	1	; select bank1
 10773  025F  00E0               	movwf	_TimerState^(0+128)	;volatile
 10774                           
 10775                           ;Timer.c: 127: break;
 10776  0260  0008               	return
 10777  0261                     i1l1126:	
 10778                           ;Timer.c: 129: case TIMER_RDM_MAB:
 10779                           
 10780                           
 10781                           ;Timer.c: 130: TMR1 = 0xFCDF;
 10782  0261  2287               	fcall	PL150	;call to abstracted procedure
 10783                           
 10784                           ;Timer.c: 131: TimerState = TIMER_500US;
 10785  0262  0021               	movlb	1	; select bank1
 10786  0263  01E0               	clrf	_TimerState^(0+128)	;volatile
 10787                           
 10788                           ;Timer.c: 134: TXIE = 1;
 10789  0264  1611               	bsf	17,4	;volatile
 10790                           
 10791                           ;Timer.c: 135: break;
 10792  0265  0008               	return
 10793  0266                     i1l1127:	
 10794                           ;Timer.c: 136: case TIMER_DISC_MAB:
 10795                           
 10796                           
 10797                           ;Timer.c: 138: TXIE = 1;
 10798  0266  1611               	bsf	17,4	;volatile
 10799                           
 10800                           ;Timer.c: 139: TMR1 = 0xFCDF;
 10801  0267  2287  3182         	fcall	PL150	;call to abstracted procedure
 10802  0269  2A23               	goto	i1l4871
 10803  026A                     i1l4917:	
 10804                           
 10805                           ;Timer.c: 154: TMR1 = TIMER_500US;
 10806  026A  0020               	movlb	0	; select bank0
 10807  026B  0196               	clrf	22	;volatile
 10808  026C  0197               	clrf	23	;volatile
 10809                           
 10810                           ;Timer.c: 155: TimerState = TIMER_500US;
 10811  026D  0021               	movlb	1	; select bank1
 10812  026E  01E0               	clrf	_TimerState^(0+128)	;volatile
 10813                           
 10814                           ;Timer.c: 158: LATC3=0;
 10815  026F  0022               	movlb	2	; select bank2
 10816  0270  118E               	bcf	14,3	;volatile
 10817                           
 10818                           ;Timer.c: 159: break;
 10819  0271  0008               	return
 10820  0272                     i1l4923:	
 10821  0272  0021               	movlb	1	; select bank1
 10822  0273  0860               	movf	_TimerState^(0+128),w	;volatile
 10823                           
 10824                           ; Switch size 1, requested type "space"
 10825                           ; Number of cases is 6, Range of values is 0 to 5
 10826                           ; switch strategies available:
 10827                           ; Name         Instructions Cycles
 10828                           ; direct_byte           18     6 (fixed)
 10829                           ; simple_byte           19    10 (average)
 10830                           ; jumptable            260     6 (fixed)
 10831                           ;	Chosen strategy is direct_byte
 10832  0274  0084               	movwf	4
 10833  0275  3006               	movlw	6
 10834  0276  0204               	subwf	4,w
 10835  0277  1803               	skipnc
 10836  0278  2A23               	goto	i1l4871
 10837  0279  3182               	movlp	high i1S6393
 10838  027A  3504               	lslf	4,w
 10839  027B  3EE9               	addlw	low i1S6393
 10840  027C  0082               	movwf	2
 10841  027D  0008               	return
 10842  027E                     __end_of_timer1_interrupt:	
 10843  027E                     PL76:	
 10844  027E  30FF               	movlw	255
 10845  027F  0020               	movlb	0	; select bank0
 10846  0280  0097               	movwf	23	;volatile
 10847  0281  304F               	movlw	79
 10848  0282  0096               	movwf	22	;volatile
 10849  0283  3001               	movlw	1
 10850  0284  0021               	movlb	1	; select bank1
 10851  0285  00E0               	movwf	_TimerState^(0+128)	;volatile
 10852  0286  0008               	return
 10853  0287                     __end_ofPL76:	
 10854  0287                     PL150:	
 10855  0287  30FC               	movlw	252
 10856  0288  0020               	movlb	0	; select bank0
 10857  0289  0097               	movwf	23	;volatile
 10858  028A  30DF               	movlw	223
 10859  028B  0096               	movwf	22	;volatile
 10860  028C  0008               	return
 10861  028D                     __end_ofPL150:	
 10862                           
 10863                           	psect	swtext1
 10864  02E9                     __pswtext1:	
 10865  02E9                     i1S6393:	
 10866  02E9  3182  2A26         	ljmp	i1l1119
 10867  02EB  3182  2A5B         	ljmp	i1l1125
 10868  02ED  3182  2A61         	ljmp	i1l1126
 10869  02EF  3182  2A57         	ljmp	i1l1124
 10870  02F1  3182  2A6A         	ljmp	i1l4917
 10871  02F3  3182  2A66         	ljmp	i1l1127
 10872                           
 10873                           	psect	text48
 10874  00F7                     __ptext48:	
 10875 ;; *************** function _RDM_tx_interrupt *****************
 10876 ;; Defined at:
 10877 ;;		line 124 in file "RDM.c"
 10878 ;; Parameters:    Size  Location     Type
 10879 ;;		None
 10880 ;; Auto vars:     Size  Location     Type
 10881 ;;		None
 10882 ;; Return value:  Size  Location     Type
 10883 ;;                  1    wreg      void 
 10884 ;; Registers used:
 10885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 10886 ;; Tracked objects:
 10887 ;;		On entry : 1C/0
 10888 ;;		On exit  : 1C/0
 10889 ;;		Unchanged: 0/0
 10890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10893 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10894 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10895 ;;Total ram usage:        4 bytes
 10896 ;; Hardware stack levels used:    1
 10897 ;; This function calls:
 10898 ;;		Nothing
 10899 ;; This function is called by:
 10900 ;;		_isr
 10901 ;; This function uses a non-reentrant model
 10902 ;;
 10903                           
 10904                           
 10905                           ;psect for function _RDM_tx_interrupt
 10906  00F7                     _RDM_tx_interrupt:	
 10907                           
 10908                           ;RDM.c: 125: if (TXIE && TXIF) {
