

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 21 14:14:29 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text27,local,class=CODE,merge=1,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  8067                           ;Timer.c: 85: TimerState = TIMER_500US;
  8068  0B68  0021               	movlb	1	; select bank1
  8069  0B69  01DA               	clrf	_TimerState^(0+128)	;volatile
  8070                           
  8071                           ;Timer.c: 86: break;
  8072  0B6A  0008               	return
  8073  0B6B                     i1l3668:	
  8074  0B6B  0021               	movlb	1	; select bank1
  8075  0B6C  085A               	movf	_TimerState^(0+128),w	;volatile
  8076                           
  8077                           ; Switch size 1, requested type "space"
  8078                           ; Number of cases is 3, Range of values is 0 to 2
  8079                           ; switch strategies available:
  8080                           ; Name         Instructions Cycles
  8081                           ; simple_byte           10     6 (average)
  8082                           ; direct_byte           12     6 (fixed)
  8083                           ; jumptable            260     6 (fixed)
  8084                           ;	Chosen strategy is simple_byte
  8085  0B6D  3A00               	xorlw	0	; case 0
  8086  0B6E  1903               	skipnz
  8087  0B6F  2B14               	goto	i1l3624
  8088  0B70  3A01               	xorlw	1	; case 1
  8089  0B71  1903               	skipnz
  8090  0B72  2B54               	goto	i1l903
  8091  0B73  3A03               	xorlw	3	; case 2
  8092  0B74  1903               	skipnz
  8093  0B75  2B5F               	goto	i1l904
  8094  0B76  2B13               	goto	i1l3622
  8095  0B77  0008               	return
  8096  0B78                     __end_of_timer1_interrupt:	
  8097  0B78                     PL102:	
  8098  0B78  30FE               	movlw	254
  8099  0B79  0020               	movlb	0	; select bank0
  8100  0B7A  0097               	movwf	23	;volatile
  8101  0B7B  300B               	movlw	11
  8102  0B7C  0096               	movwf	22	;volatile
  8103  0B7D  0008               	return
  8104  0B7E                     __end_ofPL102:	
  8105                           
  8106                           	psect	text29
  8107  0B7E                     __ptext29:	
  8108 ;; *************** function _DMX_interrput *****************
  8109 ;; Defined at:
  8110 ;;		line 186 in file "DMX.c"
  8111 ;; Parameters:    Size  Location     Type
  8112 ;;		None
  8113 ;; Auto vars:     Size  Location     Type
  8114 ;;  RxDat           1    2[COMMON] volatile unsigned char 
  8115 ;; Return value:  Size  Location     Type
  8116 ;;                  2  118[None  ] int 
  8117 ;; Registers used:
  8118 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8119 ;; Tracked objects:
  8120 ;;		On entry : 1F/0
  8121 ;;		On exit  : 0/0
  8122 ;;		Unchanged: 0/0
  8123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8124 ;;      Params:         0       0       0       0       0       0       0       0
  8125 ;;      Locals:         1       0       0       0       0       0       0       0
  8126 ;;      Temps:          2       0       0       0       0       0       0       0
  8127 ;;      Totals:         3       0       0       0       0       0       0       0
  8128 ;;Total ram usage:        3 bytes
  8129 ;; Hardware stack levels used:    1
  8130 ;; This function calls:
  8131 ;;		Nothing
  8132 ;; This function is called by:
  8133 ;;		_isr
  8134 ;; This function uses a non-reentrant model
  8135 ;;
  8136                           
  8137                           
  8138                           ;psect for function _DMX_interrput
  8139  0B7E                     _DMX_interrput:	
  8140                           
  8141                           ;DMX.c: 187: if (RCIE & RCIF) {
  8142                           
  8143                           ;incstack = 0
  8144                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  8145  0B7E  3001               	movlw	1
  8146  0B7F  0021               	movlb	1	; select bank1
  8147  0B80  1E91               	btfss	17,5	;volatile
  8148  0B81  3900               	andlw	0
  8149  0B82  0020               	movlb	0	; select bank0
  8150  0B83  1E91               	btfss	17,5	;volatile
  8151  0B84  3900               	andlw	0
  8152  0B85  1C09               	btfss	9,0
  8153  0B86  0008               	return
  8154                           
  8155                           ;DMX.c: 188: volatile char RxDat;
  8156                           ;DMX.c: 189: if (FERR)
  8157  0B87  0023               	movlb	3	; select bank3
  8158  0B88  1D1D               	btfss	29,2	;volatile
  8159  0B89  2C3B               	goto	i1l3602
  8160                           
  8161                           ;DMX.c: 190: {
  8162                           ;DMX.c: 191: RxDat = RCREG;
  8163  0B8A  0819               	movf	25,w	;volatile
  8164  0B8B  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8165                           
  8166                           ;DMX.c: 192: DMX_Flags.RxBreak = 1;
  8167  0B8C  14F6               	bsf	_DMX_Flags,1	;volatile
  8168                           
  8169                           ;DMX.c: 193: RxState = WAIT_FOR_START;
  8170  0B8D  3001               	movlw	1
  8171  0B8E  0021               	movlb	1	; select bank1
  8172  0B8F  00E2               	movwf	_RxState^(0+128)	;volatile
  8173                           
  8174                           ;DMX.c: 194: RxTimer = 0;
  8175  0B90  01D4               	clrf	_RxTimer^(0+128)	;volatile
  8176  0B91  01D5               	clrf	(_RxTimer+1)^(0+128)	;volatile
  8177  0B92  2C3B               	goto	i1l3602
  8178  0B93                     i1l3522:	
  8179                           
  8180                           ;DMX.c: 198: RxDat = RCREG;
  8181  0B93  0023               	movlb	3	; select bank3
  8182  0B94  0819               	movf	25,w	;volatile
  8183  0B95  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8184                           
  8185                           ;DMX.c: 199: break;
  8186  0B96  2C46               	goto	i1l3604
  8187  0B97                     i1l398:	
  8188                           ;DMX.c: 200: case WAIT_FOR_START:
  8189                           
  8190                           
  8191                           ;DMX.c: 201: if (RCIF)
  8192  0B97  0020               	movlb	0	; select bank0
  8193  0B98  1E91               	btfss	17,5	;volatile
  8194  0B99  2C46               	goto	i1l3604
  8195                           
  8196                           ;DMX.c: 202: {
  8197                           ;DMX.c: 203: RxDat = RCREG;
  8198  0B9A  0023               	movlb	3	; select bank3
  8199  0B9B  0819               	movf	25,w	;volatile
  8200  0B9C  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8201  0B9D  0872               	movf	DMX_interrput@RxDat,w	;volatile
  8202  0B9E  1D03               	btfss	3,2
  8203  0B9F  2BAC               	goto	i1l3532
  8204                           
  8205                           ;DMX.c: 206: RxState = RX_DMX_READ_DATA;
  8206  0BA0  3002               	movlw	2
  8207  0BA1  0021               	movlb	1	; select bank1
  8208  0BA2  00E2               	movwf	_RxState^(0+128)	;volatile
  8209                           
  8210                           ;DMX.c: 207: RxDataPtr = &RxData[0];
  8211  0BA3  30E4               	movlw	(low (_RxData| 0))& (0+255)
  8212  0BA4  00E3               	movwf	_RxDataPtr^(0+128)
  8213                           
  8214                           ;DMX.c: 208: RxAddrCount = 1;
  8215  0BA5  3001               	movlw	1
  8216  0BA6  00D6               	movwf	_RxAddrCount^(0+128)	;volatile
  8217  0BA7  01D7               	clrf	(_RxAddrCount+1)^(0+128)	;volatile
  8218                           
  8219                           ;DMX.c: 210: DMXPeriod = DMXPeriodConst;
  8220  0BA8  0861               	movf	_DMXPeriodConst^(0+128),w	;volatile
  8221  0BA9  00EC               	movwf	_DMXPeriod^(0+128)
  8222                           
  8223                           ;DMX.c: 211: DMXPeriodConst = 0;
  8224  0BAA  01E1               	clrf	_DMXPeriodConst^(0+128)	;volatile
  8225                           
  8226                           ;DMX.c: 212: } else if (RxDat == 0xCC) {
  8227  0BAB  2C46               	goto	i1l3604
  8228  0BAC                     i1l3532:	
  8229  0BAC  30CC               	movlw	204
  8230  0BAD  0672               	xorwf	DMX_interrput@RxDat,w	;volatile
  8231  0BAE  1D03               	btfss	3,2
  8232  0BAF  2BB4               	goto	i1l3536
  8233                           
  8234                           ;DMX.c: 214: RxState = RX_RDM_READ_SubStartCode;
  8235  0BB0  3003               	movlw	3
  8236  0BB1  0021               	movlb	1	; select bank1
  8237  0BB2  00E2               	movwf	_RxState^(0+128)	;volatile
  8238                           
  8239                           ;DMX.c: 216: } else {
  8240  0BB3  2C46               	goto	i1l3604
  8241  0BB4                     i1l3536:	
  8242                           
  8243                           ;DMX.c: 217: RxState = RX_WAIT_FOR_BREAK;
  8244  0BB4  0021               	movlb	1	; select bank1
  8245  0BB5  01E2               	clrf	_RxState^(0+128)	;volatile
  8246  0BB6  2C46               	goto	i1l3604
  8247  0BB7                     i1l3538:	
  8248                           
  8249                           ;DMX.c: 222: RxDat = RCREG;
  8250  0BB7  0023               	movlb	3	; select bank3
  8251  0BB8  0819               	movf	25,w	;volatile
  8252  0BB9  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8253                           
  8254                           ;DMX.c: 223: if (RxAddrCount >= DMX_Address && (DMX_Address != 0))
  8255  0BBA  0021               	movlb	1	; select bank1
  8256  0BBB  086E               	movf	(_DMX_Address+1)^(0+128),w
  8257  0BBC  0257               	subwf	(_RxAddrCount+1)^(0+128),w	;volatile
  8258  0BBD  1D03               	skipz
  8259  0BBE  2BC1               	goto	u233_25
  8260  0BBF  086D               	movf	_DMX_Address^(0+128),w
  8261  0BC0  0256               	subwf	_RxAddrCount^(0+128),w	;volatile
  8262  0BC1                     u233_25:	
  8263  0BC1  1C03               	skipc
  8264  0BC2  2BCD               	goto	i1l3546
  8265  0BC3  086D               	movf	_DMX_Address^(0+128),w
  8266  0BC4  046E               	iorwf	(_DMX_Address+1)^(0+128),w
  8267  0BC5  1903               	btfsc	3,2
  8268  0BC6  2BCD               	goto	i1l3546
  8269                           
  8270                           ;DMX.c: 224: {
  8271                           ;DMX.c: 225: *RxDataPtr = RxDat;
  8272  0BC7  0863               	movf	_RxDataPtr^(0+128),w
  8273  0BC8  0086               	movwf	6
  8274  0BC9  0187               	clrf	7
  8275  0BCA  0872               	movf	DMX_interrput@RxDat,w	;volatile
  8276  0BCB  0081               	movwf	1
  8277                           
  8278                           ;DMX.c: 226: RxDataPtr++;
  8279  0BCC  0AE3               	incf	_RxDataPtr^(0+128),f
  8280  0BCD                     i1l3546:	
  8281                           
  8282                           ;DMX.c: 227: }
  8283                           ;DMX.c: 228: RxAddrCount++;
  8284  0BCD  0AD6               	incf	_RxAddrCount^(0+128),f	;volatile
  8285  0BCE  1903               	skipnz
  8286  0BCF  0AD7               	incf	(_RxAddrCount+1)^(0+128),f	;volatile
  8287                           
  8288                           ;DMX.c: 230: if (RxAddrCount >= (DMX_Address + 4) && DMX_Address != 0) {
  8289  0BD0  086D               	movf	_DMX_Address^(0+128),w
  8290  0BD1  3E04               	addlw	4
  8291  0BD2  00F0               	movwf	??_DMX_interrput
  8292  0BD3  3000               	movlw	0
  8293  0BD4  3D6E               	addwfc	(_DMX_Address+1)^(0+128),w
  8294  0BD5  00F1               	movwf	??_DMX_interrput+1
  8295  0BD6  0257               	subwf	(_RxAddrCount+1)^(0+128),w	;volatile
  8296  0BD7  1D03               	skipz
  8297  0BD8  2BDB               	goto	u235_25
  8298  0BD9  0870               	movf	??_DMX_interrput,w
  8299  0BDA  0256               	subwf	_RxAddrCount^(0+128),w	;volatile
  8300  0BDB                     u235_25:	
  8301  0BDB  1C03               	skipc
  8302  0BDC  2C46               	goto	i1l3604
  8303  0BDD  086D               	movf	_DMX_Address^(0+128),w
  8304  0BDE  046E               	iorwf	(_DMX_Address+1)^(0+128),w
  8305  0BDF  1903               	btfsc	3,2
  8306  0BE0  2C46               	goto	i1l3604
  8307                           
  8308                           ;DMX.c: 231: DMX_Flags.RxNew = 1;
  8309  0BE1  1476               	bsf	_DMX_Flags,0	;volatile
  8310                           
  8311                           ;DMX.c: 232: RxState = RX_WAIT_FOR_BREAK;
  8312                           
  8313                           ;DMX.c: 233: RxTimer = 0;
  8314                           
  8315                           ;DMX.c: 234: DMX_Flags.RxTimeout = 0;
  8316  0BE2  2457  318B         	fcall	PL106	;call to abstracted procedure
  8317  0BE4  2C46               	goto	i1l3604
  8318  0BE5                     i1l3558:	
  8319                           
  8320                           ;DMX.c: 238: RxDat = RCREG;
  8321  0BE5  0023               	movlb	3	; select bank3
  8322  0BE6  0819               	movf	25,w	;volatile
  8323  0BE7  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8324                           
  8325                           ;DMX.c: 239: if (RxDat == 0x01)
  8326  0BE8  0B72               	decfsz	DMX_interrput@RxDat,w	;volatile
  8327  0BE9  2C46               	goto	i1l3604
  8328                           
  8329                           ;DMX.c: 240: {
  8330                           ;DMX.c: 241: RxState = RX_RDM_READ_DATA;
  8331  0BEA  3004               	movlw	4
  8332  0BEB  0021               	movlb	1	; select bank1
  8333  0BEC  00E2               	movwf	_RxState^(0+128)	;volatile
  8334                           
  8335                           ;DMX.c: 242: PackCount = 23;
  8336  0BED  3017               	movlw	23
  8337  0BEE  00F8               	movwf	_PackCount	;volatile
  8338                           
  8339                           ;DMX.c: 243: PD_Flag = 0;
  8340  0BEF  01CA               	clrf	_PD_Flag^(0+128)	;volatile
  8341  0BF0  2C37               	goto	L6
  8342  0BF1                     i1l3566:	
  8343                           
  8344                           ;DMX.c: 248: RxDat = RCREG;
  8345  0BF1  0023               	movlb	3	; select bank3
  8346  0BF2  0819               	movf	25,w	;volatile
  8347  0BF3  00F2               	movwf	DMX_interrput@RxDat	;volatile
  8348                           
  8349                           ;DMX.c: 249: RX_RDM_Data.value[PackCount] = RxDat;
  8350  0BF4  0878               	movf	_PackCount,w
  8351  0BF5  3E20               	addlw	(low (_RX_RDM_Data| (0+256)))& (0+255)
  8352  0BF6  0086               	movwf	6
  8353  0BF7  3001               	movlw	1	; select bank2/3
  8354  0BF8  0087               	movwf	7
  8355  0BF9  0872               	movf	DMX_interrput@RxDat,w	;volatile
  8356  0BFA  0081               	movwf	1
  8357                           
  8358                           ;DMX.c: 251: if (PackCount == 2 && RX_RDM_Data.value[PackCount] > 0 && PD_Flag == 0) {
  8359  0BFB  3002               	movlw	2
  8360  0BFC  0678               	xorwf	_PackCount,w	;volatile
  8361  0BFD  1D03               	btfss	3,2
  8362  0BFE  2C10               	goto	i1l3580
  8363  0BFF  0878               	movf	_PackCount,w
  8364  0C00  3E20               	addlw	(low (_RX_RDM_Data| (0+256)))& (0+255)
  8365  0C01  0086               	movwf	6
  8366  0C02  0801               	movf	1,w
  8367  0C03  1903               	btfsc	3,2
  8368  0C04  2C10               	goto	i1l3580
  8369  0C05  0021               	movlb	1	; select bank1
  8370  0C06  084A               	movf	_PD_Flag^(0+128),w	;volatile
  8371  0C07  044B               	iorwf	(_PD_Flag+1)^(0+128),w	;volatile
  8372  0C08  1D03               	btfss	3,2
  8373  0C09  2C10               	goto	i1l3580
  8374                           
  8375                           ;DMX.c: 252: RxState = RX_RDM_PD;
  8376  0C0A  3005               	movlw	5
  8377  0C0B  00E2               	movwf	_RxState^(0+128)	;volatile
  8378                           
  8379                           ;DMX.c: 253: PDCount = 100-1;
  8380  0C0C  3063               	movlw	99
  8381  0C0D  00F9               	movwf	_PDCount
  8382  0C0E                     i1l3578:	
  8383                           
  8384                           ;DMX.c: 254: PackCount--;
  8385  0C0E  03F8               	decf	_PackCount,f	;volatile
  8386                           
  8387                           ;DMX.c: 255: break;
  8388  0C0F  2C46               	goto	i1l3604
  8389  0C10                     i1l3580:	
  8390                           
  8391                           ;DMX.c: 256: }
  8392                           ;DMX.c: 257: if (PackCount == 0) {
  8393  0C10  0878               	movf	_PackCount,w	;volatile
  8394  0C11  1D03               	btfss	3,2
  8395  0C12  2C0E               	goto	i1l3578
  8396                           
  8397                           ;DMX.c: 258: DMX_Flags.RDMNew = 1;
  8398  0C13  1776               	bsf	_DMX_Flags,6	;volatile
  8399                           
  8400                           ;DMX.c: 259: RxState = RX_WAIT_FOR_BREAK;
  8401  0C14  0021               	movlb	1	; select bank1
  8402                           
  8403                           ;DMX.c: 260: RxTimer = 0;
