

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 14:53:49 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  7682  0C17  00BB               	movwf	((low ((_PWMDCHptr| (0+256)+6))+1))^(0+128)
  7683  0C18  30C4               	movlw	196
  7684  0C19  00BA               	movwf	(low ((_PWMDCHptr| (0+256)+6)))^(0+128)
  7685                           
  7686                           ;DMX.c: 43: PWMLDCONptr[0] = &PWM1LDCON;
  7687  0C1A  300D               	movlw	13
  7688  0C1B  00AD               	movwf	(_PWMLDCONptr+1)^(0+384)
  7689  0C1C  309F               	movlw	159
  7690  0C1D  00AC               	movwf	_PWMLDCONptr^(0+384)
  7691                           
  7692                           ;DMX.c: 44: PWMLDCONptr[1] = &PWM2LDCON;
  7693  0C1E  300D               	movlw	13
  7694  0C1F  00AF               	movwf	((low ((_PWMLDCONptr| (0+256)+2))+1))^(0+128)
  7695  0C20  30AF               	movlw	175
  7696  0C21  00AE               	movwf	(low ((_PWMLDCONptr| (0+256)+2)))^(0+128)
  7697                           
  7698                           ;DMX.c: 45: PWMLDCONptr[2] = &PWM3LDCON;
  7699  0C22  300D               	movlw	13
  7700  0C23  00B1               	movwf	((low ((_PWMLDCONptr| (0+256)+4))+1))^(0+128)
  7701  0C24  30BF               	movlw	191
  7702  0C25  00B0               	movwf	(low ((_PWMLDCONptr| (0+256)+4)))^(0+128)
  7703                           
  7704                           ;DMX.c: 46: PWMLDCONptr[3] = &PWM4LDCON;
  7705  0C26  300D               	movlw	13
  7706  0C27  00B3               	movwf	((low ((_PWMLDCONptr| (0+256)+6))+1))^(0+128)
  7707  0C28  30CF               	movlw	207
  7708  0C29  00B2               	movwf	(low ((_PWMLDCONptr| (0+256)+6)))^(0+128)
  7709                           
  7710                           ;DMX.c: 50: char Addr=0;
  7711  0C2A  01F3               	clrf	DMX_init@Addr
  7712  0C2B                     i1l2932:	
  7713                           ;DMX.c: 51: while(Addr<4){
  7714                           
  7715  0C2B  3004               	movlw	4
  7716  0C2C  0273               	subwf	DMX_init@Addr,w
  7717  0C2D  1803               	btfsc	3,0
  7718  0C2E  0008               	return
  7719                           
  7720                           ;DMX.c: 52: DMX_sumRepeat[Addr]=2;
  7721  0C2F  0873               	movf	DMX_init@Addr,w
  7722  0C30  251F  318B         	fcall	PL104	;call to abstracted procedure
  7723                           
  7724                           ;DMX.c: 53: DMX_Repeat[Addr][0]=DMX_Repeat[Addr][1]=1;
  7725  0C32  3573               	lslf	DMX_init@Addr,w
  7726  0C33  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  7727  0C34  0086               	movwf	6
  7728  0C35  3001               	movlw	1	; select bank2/3
  7729  0C36  0087               	movwf	7
  7730  0C37  3573               	lslf	DMX_init@Addr,w
  7731  0C38  3E67               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  7732  0C39  0084               	movwf	4
  7733  0C3A  3001               	movlw	1	; select bank2/3
  7734  0C3B  0085               	movwf	5
  7735  0C3C  3F80               	movwi [0]fsr0
  7736  0C3D  0081               	movwf	1
  7737                           
  7738                           ;DMX.c: 54: DMXSign[Addr].InfiniteLoop=0;
  7739  0C3E  0873               	movf	DMX_init@Addr,w
  7740  0C3F  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  7741  0C40  0086               	movwf	6
  7742  0C41  0187               	clrf	7
  7743  0C42  1101               	bcf	1,2
  7744                           
  7745                           ;DMX.c: 55: DMX_TargetBright[Addr]=DMX_CurrentBright[Addr]=0.0;
  7746  0C43  01F0               	clrf	??_DMX_init
  7747  0C44  01F1               	clrf	??_DMX_init+1
  7748  0C45  01F2               	clrf	??_DMX_init+2
  7749  0C46  0873               	movf	DMX_init@Addr,w
  7750  0C47  0773               	addwf	DMX_init@Addr,w
  7751  0C48  0773               	addwf	DMX_init@Addr,w
  7752  0C49  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  7753  0C4A  250A  318B         	fcall	PL62	;call to abstracted procedure
  7754  0C4C  0873               	movf	DMX_init@Addr,w
  7755  0C4D  0773               	addwf	DMX_init@Addr,w
  7756  0C4E  0773               	addwf	DMX_init@Addr,w
  7757  0C4F  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  7758  0C50  250A  318B         	fcall	PL62	;call to abstracted procedure
  7759                           
  7760                           ;DMX.c: 56: Addr++;
  7761  0C52  0AF3               	incf	DMX_init@Addr,f
  7762  0C53  2C2B               	goto	i1l2932
  7763  0C54                     __end_of_DMX_init:	
  7764  0C54                     __ptext24:	
  7765 ;; *************** function _RDM_init *****************
  7766 ;; Defined at:
  7767 ;;		line 16 in file "RDM.c"
  7768 ;; Parameters:    Size  Location     Type
  7769 ;;		None
  7770 ;; Auto vars:     Size  Location     Type
  7771 ;;		None
  7772 ;; Return value:  Size  Location     Type
  7773 ;;                  1    wreg      void 
  7774 ;; Registers used:
  7775 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7776 ;; Tracked objects:
  7777 ;;		On entry : 1C/0
  7778 ;;		On exit  : 1C/0
  7779 ;;		Unchanged: 0/0
  7780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7781 ;;      Params:         0       0       0       0       0       0       0       0
  7782 ;;      Locals:         0       0       0       0       0       0       0       0
  7783 ;;      Temps:          2       0       0       0       0       0       0       0
  7784 ;;      Totals:         2       0       0       0       0       0       0       0
  7785 ;;Total ram usage:        2 bytes
  7786 ;; Hardware stack levels used:    1
  7787 ;; Hardware stack levels required when called:    1
  7788 ;; This function calls:
  7789 ;;		___bmul
  7790 ;; This function is called by:
  7791 ;;		_timer1_interrupt
  7792 ;; This function uses a non-reentrant model
  7793 ;;
  7794                           
  7795                           
  7796                           ;psect for function _RDM_init
  7797  0C54                     _RDM_init:	
  7798                           
  7799                           ;RDM.c: 17: TimerState = 0;
  7800                           
  7801                           ;incstack = 0
  7802                           ; Regs used in _RDM_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7803  0C54  0022               	movlb	2	; select bank2
  7804  0C55  01EE               	clrf	_TimerState^(0+256)	;volatile
  7805                           
  7806                           ;RDM.c: 19: Timer.HR_Count = 0;
  7807  0C56  0021               	movlb	1	; select bank1
  7808  0C57  01BD               	clrf	(_Timer^(0+128)+5)	;volatile
  7809                           
  7810                           ;RDM.c: 20: Timer.MIN_Count = 0;
  7811  0C58  01BC               	clrf	(_Timer^(0+128)+4)	;volatile
  7812                           
  7813                           ;RDM.c: 21: Timer.SEC_Count = 0;
  7814  0C59  01BB               	clrf	(_Timer^(0+128)+3)	;volatile
  7815                           
  7816                           ;RDM.c: 22: Timer.flags = 0;
  7817  0C5A  01B8               	clrf	_Timer^(0+128)	;volatile
  7818                           
  7819                           ;RDM.c: 25: TMR1 = 0xFE0B;
  7820  0C5B  2519  318B         	fcall	PL94	;call to abstracted procedure
  7821                           
  7822                           ;RDM.c: 26: TMR1IF = 0;
  7823  0C5D  1011               	bcf	17,0	;volatile
  7824                           
  7825                           ;RDM.c: 27: TMR1IE = 1;
  7826  0C5E  0021               	movlb	1	; select bank1
  7827  0C5F  1411               	bsf	17,0	;volatile
  7828                           
  7829                           ;RDM.c: 28: PEIE = 1;
  7830  0C60  170B               	bsf	11,6	;volatile
  7831                           
  7832                           ;RDM.c: 31: LATC4 = 1;
  7833  0C61  0022               	movlb	2	; select bank2
  7834  0C62  160E               	bsf	14,4	;volatile
  7835                           
  7836                           ;RDM.c: 32: TRISC4 = 0;
  7837  0C63  0021               	movlb	1	; select bank1
  7838  0C64  120E               	bcf	14,4	;volatile
  7839                           
  7840                           ;RDM.c: 33: TXEN = 1;
  7841  0C65  0023               	movlb	3	; select bank3
  7842  0C66  169E               	bsf	30,5	;volatile
  7843                           
  7844                           ;RDM.c: 34: SPEN = 1;
  7845  0C67  179D               	bsf	29,7	;volatile
  7846                           
  7847                           ;RDM.c: 35: SYNC = 0;
  7848  0C68  121E               	bcf	30,4	;volatile
  7849                           
  7850                           ;RDM.c: 36: RC4PPS = 0b1001;
  7851  0C69  3009               	movlw	9
  7852  0C6A  003D               	movlb	29	; select bank29
  7853  0C6B  00A4               	movwf	36	;volatile
  7854                           
  7855                           ;RDM.c: 38: TxByte = &TX_RDM_Data.value[0];
  7856  0C6C  304E               	movlw	(low (_TX_RDM_Data| (0+256)))& (0+255)
  7857  0C6D  0021               	movlb	1	; select bank1
  7858  0C6E  00DA               	movwf	_TxByte^(0+128)
  7859                           
  7860                           ;RDM.c: 39: TX9 = TX9D = 1;
  7861  0C6F  0023               	movlb	3	; select bank3
  7862  0C70  141E               	bsf	30,0	;volatile
  7863  0C71  1C1E               	btfss	30,0	;volatile
  7864  0C72  2C76               	goto	u166_20
  7865  0C73  0023               	movlb	3	; select bank3
  7866  0C74  171E               	bsf	30,6	;volatile
  7867  0C75  2C78               	goto	i1l2966
  7868  0C76                     u166_20:	
  7869  0C76  0023               	movlb	3	; select bank3
  7870  0C77  131E               	bcf	30,6	;volatile
  7871  0C78                     i1l2966:	
  7872                           
  7873                           ;RDM.c: 43: DMX_Flags.RDMmute = 0;
  7874  0C78  0020               	movlb	0	; select bank0
  7875  0C79  116B               	bcf	_DMX_Flags+1,2	;volatile
  7876                           
  7877                           ;RDM.c: 44: DMX_Flags.RDMidentify = 0;
  7878  0C7A  11EB               	bcf	_DMX_Flags+1,3	;volatile
  7879  0C7B  3017               	movlw	23
  7880                           
  7881                           ;RDM.c: 59: DMX_Address=1;
  7882  0C7C  01F6               	clrf	_DMX_Address
  7883  0C7D  0AF6               	incf	_DMX_Address,f
  7884  0C7E  01F7               	clrf	_DMX_Address+1
  7885                           
  7886                           ;RDM.c: 64: PDCount = 23;
  7887  0C7F  00FA               	movwf	_PDCount
  7888  0C80                     i1l2978:	
  7889                           ;RDM.c: 65: while (PDCount >= 17) {
  7890                           
  7891  0C80  3011               	movlw	17
  7892  0C81  027A               	subwf	_PDCount,w
  7893  0C82  1C03               	btfss	3,0
  7894  0C83  2C8D               	goto	i1l2980
  7895                           
  7896                           ;RDM.c: 66: DISCOVERY_RDM_Data.value[PDCount] = 0xFE;
  7897  0C84  087A               	movf	_PDCount,w
  7898  0C85  3EBC               	addlw	(low (_DISCOVERY_RDM_Data| (0+256)))& (0+255)
  7899  0C86  0086               	movwf	6
  7900  0C87  3001               	movlw	1	; select bank3/4
  7901  0C88  0087               	movwf	7
  7902  0C89  30FE               	movlw	254
  7903  0C8A  0081               	movwf	1
  7904                           
  7905                           ;RDM.c: 67: PDCount--;
  7906  0C8B  03FA               	decf	_PDCount,f
  7907  0C8C  2C80               	goto	i1l2978
  7908  0C8D                     i1l2980:	
  7909                           
  7910                           ;RDM.c: 68: }
  7911                           ;RDM.c: 69: DISCOVERY_RDM_Data.value[16] = 0xAA;
  7912  0C8D  30AA               	movlw	170
  7913  0C8E  0023               	movlb	3	; select bank3
  7914  0C8F  00CC               	movwf	(_DISCOVERY_RDM_Data^(0+384)+16)	;volatile
  7915                           
  7916                           ;RDM.c: 70: PDCount = 0;
  7917  0C90  01FA               	clrf	_PDCount
  7918                           
  7919                           ;RDM.c: 71: checkSum = 0;
  7920  0C91  0021               	movlb	1	; select bank1
  7921  0C92  01C6               	clrf	_checkSum^(0+128)
  7922  0C93  01C7               	clrf	(_checkSum+1)^(0+128)
  7923  0C94                     i1l2994:	
  7924                           ;RDM.c: 72: while (PDCount < 6) {
  7925                           
  7926  0C94  3006               	movlw	6
  7927  0C95  027A               	subwf	_PDCount,w
  7928  0C96  1803               	btfsc	3,0
  7929  0C97  2CBE               	goto	i1l2996
  7930                           
  7931                           ;RDM.c: 73: DISCOVERY_RDM_Data.value[15 - PDCount * 2] = UID[PDCount] | 0xAA;
  7932  0C98  30FE               	movlw	254
  7933  0C99  00F0               	movwf	___bmul@multiplicand
  7934  0C9A  087A               	movf	_PDCount,w
  7935  0C9B  24F2  318B         	fcall	___bmul
  7936  0C9D  3ECB               	addlw	(low ((_DISCOVERY_RDM_Data| (0+256)+15)))& (0+255)
  7937  0C9E  24FE  318B         	fcall	PL38	;call to abstracted procedure
  7938  0CA0  38AA               	iorlw	170
  7939                           
  7940                           ;RDM.c: 74: DISCOVERY_RDM_Data.value[14 - PDCount * 2] = UID[PDCount] | 0x55;
  7941  0CA1  2525  318B         	fcall	PL114	;call to abstracted procedure
  7942  0CA3  24F2  318B         	fcall	___bmul
  7943  0CA5  3ECA               	addlw	(low ((_DISCOVERY_RDM_Data| (0+256)+14)))& (0+255)
  7944  0CA6  24FE  318B         	fcall	PL38	;call to abstracted procedure
  7945  0CA8  3855               	iorlw	85
  7946                           
  7947                           ;RDM.c: 75: checkSum += DISCOVERY_RDM_Data.value[15 - PDCount * 2];
  7948  0CA9  2525  318B         	fcall	PL114	;call to abstracted procedure
  7949  0CAB  24F2  318B         	fcall	___bmul
  7950  0CAD  3ECB               	addlw	(low ((_DISCOVERY_RDM_Data| (0+256)+15)))& (0+255)
  7951  0CAE  2512  318B         	fcall	PL74	;call to abstracted procedure
  7952  0CB0  1803               	skipnc
  7953  0CB1  0AC7               	incf	(_checkSum+1)^(0+128),f
  7954                           
  7955                           ;RDM.c: 76: checkSum += DISCOVERY_RDM_Data.value[14 - PDCount * 2];
  7956  0CB2  30FE               	movlw	254
